--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_EVAL] tile(4,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00361397 nrmF=0.00146242 nrmE+nrmF=0.00507639 underflows=256585 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00361397 nrmF=0.000185667 nrmE+nrmF=0.00379964 underflows=136574 scale_groups=16 s_min=2 s_avg=950037 s_max=8.38861e+06
[BOUND_EVAL] tile(4,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=4.41158e-07 nrmF=0 nrmE+nrmF=4.41158e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 2) fp32
[BOUND_DECISION] tile(4,2) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 2) fp32
[BOUND_SELECT] tile(4,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(4,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.86768 nrmF=5.94747 nrmE+nrmF=7.81515 underflows=262023 scale_groups=16 s_min=2 s_avg=3594.25 s_max=32768
[BOUND_EVAL] tile(4,3) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.46692 nrmF=5.94747 nrmE+nrmF=6.41439 underflows=262023 scale_groups=16 s_min=2 s_avg=3594.25 s_max=32768
[BOUND_EVAL] tile(4,3) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.933839 nrmF=2.47934 nrmE+nrmF=3.41317 underflows=258529 scale_groups=16 s_min=2 s_avg=3594.25 s_max=32768
[BOUND_EVAL] tile(4,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.46692 nrmF=0.185704 nrmE+nrmF=0.652624 underflows=224503 scale_groups=16 s_min=2 s_avg=3594.25 s_max=32768
[BOUND_EVAL] tile(4,3) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.933839 nrmF=0.000618346 nrmE+nrmF=0.934458 underflows=95477 scale_groups=16 s_min=2 s_avg=3594.25 s_max=32768
[BOUND_EVAL] tile(4,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00729562 nrmF=0.00429946 nrmE+nrmF=0.0115951 underflows=214448 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00729562 nrmF=0.000618346 nrmE+nrmF=0.00791396 underflows=95477 scale_groups=16 s_min=2 s_avg=3594.25 s_max=32768
[BOUND_EVAL] tile(4,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=8.90579e-07 nrmF=0 nrmE+nrmF=8.90579e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (4, 3) fp32
[BOUND_DECISION] tile(4,3) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 3) fp32

[DEBUG] Epsilon Ratio for Tile (4, 4): 3.74837
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (4, 4) fp64
[TILE_DTYPE] (4, 4) fp64
[BOUND_SELECT] tile(5,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(5,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.34086e-07 nrmF=3.85059e-07 nrmE+nrmF=5.19146e-07 underflows=261480 scale_groups=16 s_min=3.35544e+07 s_avg=1.28235e+11 s_max=1.09951e+12
[TILE_TARGET] (5, 0) e2m1
--- Tile (5, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 4.49776e-08, Mode: block
[BOUND_DECISION] tile(5,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 0) fp32
[BOUND_SELECT] tile(5,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(5,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.00155602 nrmF=0.00505397 nrmE+nrmF=0.00660999 underflows=262004 scale_groups=16 s_min=2048 s_avg=5.1465e+06 s_max=6.71089e+07
[BOUND_EVAL] tile(5,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.000389006 nrmF=0.00505397 nrmE+nrmF=0.00544297 underflows=262004 scale_groups=16 s_min=2048 s_avg=5.1465e+06 s_max=6.71089e+07
[BOUND_EVAL] tile(5,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000778012 nrmF=0.00203997 nrmE+nrmF=0.00281798 underflows=257648 scale_groups=16 s_min=2048 s_avg=5.1465e+06 s_max=6.71089e+07
[BOUND_EVAL] tile(5,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.000389006 nrmF=0.000202382 nrmE+nrmF=0.000591388 underflows=210093 scale_groups=16 s_min=2048 s_avg=5.1465e+06 s_max=6.71089e+07
[BOUND_EVAL] tile(5,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000778012 nrmF=6.40281e-07 nrmE+nrmF=0.000778652 underflows=52958 scale_groups=16 s_min=2048 s_avg=5.1465e+06 s_max=6.71089e+07
[BOUND_EVAL] tile(5,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=6.07822e-06 nrmF=0.00174969 nrmE+nrmF=0.00175577 underflows=261050 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=6.07822e-06 nrmF=6.40281e-07 nrmE+nrmF=6.7185e-06 underflows=52958 scale_groups=16 s_min=2048 s_avg=5.1465e+06 s_max=6.71089e+07
[BOUND_EVAL] tile(5,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=7.4197e-10 nrmF=0 nrmE+nrmF=7.4197e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 1) fp32
[BOUND_DECISION] tile(5,1) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 1) fp32
[BOUND_SELECT] tile(5,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(5,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000893665 nrmF=0.00270042 nrmE+nrmF=0.00359409 underflows=261860 scale_groups=16 s_min=2048 s_avg=2.15591e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(5,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.000223416 nrmF=0.00270042 nrmE+nrmF=0.00292384 underflows=261860 scale_groups=16 s_min=2048 s_avg=2.15591e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(5,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000446833 nrmF=0.000821769 nrmE+nrmF=0.0012686 underflows=257984 scale_groups=16 s_min=2048 s_avg=2.15591e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(5,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.000223416 nrmF=5.45789e-05 nrmE+nrmF=0.000277995 underflows=232841 scale_groups=16 s_min=2048 s_avg=2.15591e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(5,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000446833 nrmF=1.04723e-07 nrmE+nrmF=0.000446937 underflows=134555 scale_groups=16 s_min=2048 s_avg=2.15591e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(5,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.49088e-06 nrmF=0.00049701 nrmE+nrmF=0.0005005 underflows=261878 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.49088e-06 nrmF=1.04723e-07 nrmE+nrmF=3.5956e-06 underflows=134555 scale_groups=16 s_min=2048 s_avg=2.15591e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(5,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=4.26133e-10 nrmF=0 nrmE+nrmF=4.26133e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 2) fp32
[BOUND_DECISION] tile(5,2) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 2) fp32
[BOUND_SELECT] tile(5,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(5,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.00107841 nrmF=0.00364643 nrmE+nrmF=0.00472484 underflows=261959 scale_groups=16 s_min=2048 s_avg=4.94733e+06 s_max=3.35544e+07
[BOUND_EVAL] tile(5,3) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.000269603 nrmF=0.00364643 nrmE+nrmF=0.00391603 underflows=261959 scale_groups=16 s_min=2048 s_avg=4.94733e+06 s_max=3.35544e+07
[BOUND_EVAL] tile(5,3) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000539206 nrmF=0.00156263 nrmE+nrmF=0.00210184 underflows=258384 scale_groups=16 s_min=2048 s_avg=4.94733e+06 s_max=3.35544e+07
[BOUND_EVAL] tile(5,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.000269603 nrmF=0.000133875 nrmE+nrmF=0.000403478 underflows=228813 scale_groups=16 s_min=2048 s_avg=4.94733e+06 s_max=3.35544e+07
[BOUND_EVAL] tile(5,3) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000539206 nrmF=7.56033e-07 nrmE+nrmF=0.000539962 underflows=100973 scale_groups=16 s_min=2048 s_avg=4.94733e+06 s_max=3.35544e+07
[BOUND_EVAL] tile(5,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.21255e-06 nrmF=0.00114042 nrmE+nrmF=0.00114463 underflows=261498 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.21255e-06 nrmF=7.56033e-07 nrmE+nrmF=4.96858e-06 underflows=100973 scale_groups=16 s_min=2048 s_avg=4.94733e+06 s_max=3.35544e+07
[BOUND_EVAL] tile(5,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=5.14227e-10 nrmF=0 nrmE+nrmF=5.14227e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 3) fp32
[BOUND_DECISION] tile(5,3) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 3) fp32
[BOUND_SELECT] tile(5,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(5,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=3.28335 nrmF=10.5272 nrmE+nrmF=13.8106 underflows=261870 scale_groups=16 s_min=2 s_avg=2206.75 s_max=32768
[BOUND_EVAL] tile(5,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.820837 nrmF=10.5272 nrmE+nrmF=11.348 underflows=261870 scale_groups=16 s_min=2 s_avg=2206.75 s_max=32768
[BOUND_EVAL] tile(5,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.64167 nrmF=4.45055 nrmE+nrmF=6.09222 underflows=256007 scale_groups=16 s_min=2 s_avg=2206.75 s_max=32768
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.820837 nrmF=0.394541 nrmE+nrmF=1.21538 underflows=198339 scale_groups=16 s_min=2 s_avg=2206.75 s_max=32768
[BOUND_EVAL] tile(5,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.64167 nrmF=0.00105907 nrmE+nrmF=1.64273 underflows=53359 scale_groups=16 s_min=2 s_avg=2206.75 s_max=32768
[BOUND_EVAL] tile(5,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0128256 nrmF=0.0053075 nrmE+nrmF=0.0181331 underflows=144018 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0128256 nrmF=0.00105907 nrmE+nrmF=0.0138847 underflows=53359 scale_groups=16 s_min=2 s_avg=2206.75 s_max=32768
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.56562e-06 nrmF=0 nrmE+nrmF=1.56562e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp32
[BOUND_DECISION] tile(5,4) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp32

[DEBUG] Epsilon Ratio for Tile (5, 5): 3.7851
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=9.3069e-05 nrmF=0.000316048 nrmE+nrmF=0.000409117 underflows=261952 scale_groups=16 s_min=32768 s_avg=3.42321e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(6,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=2.32673e-05 nrmF=0.000316048 nrmE+nrmF=0.000339315 underflows=261952 scale_groups=16 s_min=32768 s_avg=3.42321e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(6,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=4.65345e-05 nrmF=0.000151406 nrmE+nrmF=0.000197941 underflows=256478 scale_groups=16 s_min=32768 s_avg=3.42321e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(6,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=2.32673e-05 nrmF=1.4257e-05 nrmE+nrmF=3.75243e-05 underflows=181450 scale_groups=16 s_min=32768 s_avg=3.42321e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(6,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.65345e-05 nrmF=4.55891e-09 nrmE+nrmF=4.65391e-05 underflows=13907 scale_groups=16 s_min=32768 s_avg=3.42321e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(6,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.63551e-07 nrmF=0.000365533 nrmE+nrmF=0.000365896 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.63551e-07 nrmF=4.55891e-09 nrmE+nrmF=3.6811e-07 underflows=13907 scale_groups=16 s_min=32768 s_avg=3.42321e+08 s_max=4.29497e+09
[TILE_TARGET] (6, 0) mx_fp16
--- Tile (6, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 4.85379e-05, Mode: block
[BOUND_DECISION] tile(6,0) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.257721 nrmF=0.910915 nrmE+nrmF=1.16864 underflows=262026 scale_groups=16 s_min=8 s_avg=314848 s_max=4.1943e+06
[BOUND_EVAL] tile(6,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0644304 nrmF=0.910915 nrmE+nrmF=0.975345 underflows=262026 scale_groups=16 s_min=8 s_avg=314848 s_max=4.1943e+06
[BOUND_EVAL] tile(6,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.128861 nrmF=0.503035 nrmE+nrmF=0.631896 underflows=256986 scale_groups=16 s_min=8 s_avg=314848 s_max=4.1943e+06
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0644304 nrmF=0.0590363 nrmE+nrmF=0.123467 underflows=177117 scale_groups=16 s_min=8 s_avg=314848 s_max=4.1943e+06
[BOUND_EVAL] tile(6,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.128861 nrmF=1.08047e-05 nrmE+nrmF=0.128872 underflows=11525 scale_groups=16 s_min=8 s_avg=314848 s_max=4.1943e+06
[BOUND_EVAL] tile(6,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00100672 nrmF=0.00434474 nrmE+nrmF=0.00535147 underflows=230503 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00100672 nrmF=1.08047e-05 nrmE+nrmF=0.00101753 underflows=11525 scale_groups=16 s_min=8 s_avg=314848 s_max=4.1943e+06
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.22891e-07 nrmF=0 nrmE+nrmF=1.22891e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.551217 nrmF=2.00771 nrmE+nrmF=2.55892 underflows=261971 scale_groups=16 s_min=2 s_avg=140440 s_max=524288
[BOUND_EVAL] tile(6,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.137804 nrmF=2.00771 nrmE+nrmF=2.14551 underflows=261971 scale_groups=16 s_min=2 s_avg=140440 s_max=524288
[BOUND_EVAL] tile(6,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.275608 nrmF=0.982599 nrmE+nrmF=1.25821 underflows=257804 scale_groups=16 s_min=2 s_avg=140440 s_max=524288
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.137804 nrmF=0.0784267 nrmE+nrmF=0.216231 underflows=222746 scale_groups=16 s_min=2 s_avg=140440 s_max=524288
[BOUND_EVAL] tile(6,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.275608 nrmF=6.92325e-06 nrmE+nrmF=0.275615 underflows=109237 scale_groups=16 s_min=2 s_avg=140440 s_max=524288
[BOUND_EVAL] tile(6,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00215319 nrmF=0.00156988 nrmE+nrmF=0.00372307 underflows=257667 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00215319 nrmF=6.92325e-06 nrmE+nrmF=0.00216011 underflows=109237 scale_groups=16 s_min=2 s_avg=140440 s_max=524288
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=2.62841e-07 nrmF=0 nrmE+nrmF=2.62841e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
