[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[TILE_DTYPE] (11, 10) fp32

[DEBUG] Epsilon Ratio for Tile (11, 11): 3.77941
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.20117e-12 nrmF=0 nrmE+nrmF=1.20117e-12 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=9.84003e-09 nrmF=0 nrmE+nrmF=9.84003e-09 underflows=0 scale_groups=131072 s_min=2.09715e+06 s_avg=9.73747e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(12,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=6.29762e-07 nrmF=2.99309e-10 nrmE+nrmF=6.30061e-07 underflows=33093 scale_groups=131072 s_min=2.09715e+06 s_avg=9.73747e+14 s_max=1.15292e+18
[TILE_TARGET] (12, 0) e2m1
--- Tile (12, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.98863e-07, Mode: vec1d
[BOUND_DECISION] tile(12,0) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.51625e-10 nrmF=0 nrmE+nrmF=1.51625e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.24212e-06 nrmF=0 nrmE+nrmF=1.24212e-06 underflows=0 scale_groups=131072 s_min=32768 s_avg=7.7016e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(12,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=7.94954e-05 nrmF=7.8967e-09 nrmE+nrmF=7.95033e-05 underflows=24734 scale_groups=131072 s_min=32768 s_avg=7.7016e+13 s_max=3.60288e+16
[TILE_TARGET] (12, 1) mx_fp16
--- Tile (12, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.76138e-05, Mode: vec1d
[BOUND_DECISION] tile(12,1) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.49612e-10 nrmF=0 nrmE+nrmF=2.49612e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=2.04482e-06 nrmF=8.04851e-11 nrmE+nrmF=2.0449e-06 underflows=32553 scale_groups=131072 s_min=16384 s_avg=2.80442e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000130868 nrmF=1.18747e-07 nrmE+nrmF=0.000130987 underflows=73442 scale_groups=131072 s_min=16384 s_avg=2.80442e+11 s_max=1.40737e+14
[TILE_TARGET] (12, 2) mx_fp16
--- Tile (12, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.46301e-05, Mode: vec1d
[BOUND_DECISION] tile(12,2) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=3.36285e-07 nrmF=0 nrmE+nrmF=3.36285e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00275484 nrmF=0 nrmE+nrmF=0.00275484 underflows=0 scale_groups=131072 s_min=8 s_avg=5.19336e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.17631 nrmF=0.000124223 nrmE+nrmF=0.176434 underflows=65605 scale_groups=131072 s_min=8 s_avg=5.19336e+09 s_max=4.39805e+12
[TILE_TARGET] (12, 3) fp32
[BOUND_DECISION] tile(12,3) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 3) fp32
[BOUND_SELECT] tile(12,4) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.13313e-06 nrmF=0 nrmE+nrmF=1.13313e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00928264 nrmF=1.00614e-07 nrmE+nrmF=0.00928274 underflows=14336 scale_groups=131072 s_min=2 s_avg=9.08529e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.594089 nrmF=1.31947e-06 nrmE+nrmF=0.59409 underflows=30026 scale_groups=131072 s_min=2 s_avg=9.08529e+13 s_max=3.60288e+16
[TILE_TARGET] (12, 4) fp32
[BOUND_DECISION] tile(12,4) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 4) fp32
[BOUND_SELECT] tile(12,5) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=3.88523e-10 nrmF=0 nrmE+nrmF=3.88523e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=3.18278e-06 nrmF=0 nrmE+nrmF=3.18278e-06 underflows=0 scale_groups=131072 s_min=16384 s_avg=1.23777e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(12,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000203698 nrmF=2.36787e-07 nrmE+nrmF=0.000203935 underflows=53027 scale_groups=131072 s_min=16384 s_avg=1.23777e+15 s_max=1.15292e+18
[TILE_TARGET] (12, 5) mx_fp16
--- Tile (12, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.91399e-05, Mode: vec1d
[BOUND_DECISION] tile(12,5) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 5) fp32
[BOUND_SELECT] tile(12,6) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.10289e-06 nrmF=0 nrmE+nrmF=5.10289e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0418028 nrmF=1.24378e-10 nrmE+nrmF=0.0418028 underflows=1568 scale_groups=131072 s_min=2 s_avg=2.63314e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(12,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.67538 nrmF=0.002693 nrmE+nrmF=2.67807 underflows=30745 scale_groups=131072 s_min=2 s_avg=2.63314e+11 s_max=1.1259e+15
[TILE_TARGET] (12, 6) fp32
[BOUND_DECISION] tile(12,6) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 6) fp32
[BOUND_SELECT] tile(12,7) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.80141e-06 nrmF=0 nrmE+nrmF=2.80141e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0229491 nrmF=0 nrmE+nrmF=0.0229491 underflows=0 scale_groups=131072 s_min=2 s_avg=2.73559e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(12,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=1.46874 nrmF=0.000862463 nrmE+nrmF=1.46961 underflows=15345 scale_groups=131072 s_min=2 s_avg=2.73559e+11 s_max=2.81475e+14
[TILE_TARGET] (12, 7) fp32
[BOUND_DECISION] tile(12,7) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 7) fp32
[BOUND_SELECT] tile(12,8) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.7087e-10 nrmF=0 nrmE+nrmF=6.7087e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.49577e-06 nrmF=1.02376e-10 nrmE+nrmF=5.49587e-06 underflows=23118 scale_groups=131072 s_min=8192 s_avg=9.09064e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(12,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000351729 nrmF=9.77388e-07 nrmE+nrmF=0.000352706 underflows=98189 scale_groups=131072 s_min=8192 s_avg=9.09064e+09 s_max=1.09951e+12
[TILE_TARGET] (12, 8) mx_fp16
--- Tile (12, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000163228, Mode: vec1d
[BOUND_DECISION] tile(12,8) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 8) fp32
[BOUND_SELECT] tile(12,9) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.40552e-06 nrmF=0 nrmE+nrmF=5.40552e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.044282 nrmF=0 nrmE+nrmF=0.044282 underflows=0 scale_groups=131072 s_min=2 s_avg=2.45503e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(12,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.83405 nrmF=0.00967144 nrmE+nrmF=2.84372 underflows=48370 scale_groups=131072 s_min=2 s_avg=2.45503e+06 s_max=2.14748e+09
[TILE_TARGET] (12, 9) fp32
[BOUND_DECISION] tile(12,9) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 9) fp32
[BOUND_SELECT] tile(12,10) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.76078e-06 nrmF=0 nrmE+nrmF=1.76078e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0144243 nrmF=8.97018e-08 nrmE+nrmF=0.0144244 underflows=8130 scale_groups=131072 s_min=2 s_avg=2.0169e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(12,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.923157 nrmF=3.02366e-06 nrmE+nrmF=0.92316 underflows=31876 scale_groups=131072 s_min=2 s_avg=2.0169e+11 s_max=7.03687e+13
[TILE_TARGET] (12, 10) fp32
[BOUND_DECISION] tile(12,10) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 10) fp32
[BOUND_SELECT] tile(12,11) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=3.41134e-06 nrmF=0 nrmE+nrmF=3.41134e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0279457 nrmF=0 nrmE+nrmF=0.0279457 underflows=0 scale_groups=131072 s_min=2 s_avg=2.99021e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(12,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=1.78852 nrmF=0.000871419 nrmE+nrmF=1.78939 underflows=77201 scale_groups=131072 s_min=2 s_avg=2.99021e+08 s_max=2.74878e+11
[TILE_TARGET] (12, 11) fp32
[BOUND_DECISION] tile(12,11) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp32

[DEBUG] Epsilon Ratio for Tile (12, 12): 3.75206
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.12439e-16 nrmF=0 nrmE+nrmF=6.12439e-16 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.0171e-12 nrmF=0 nrmE+nrmF=5.0171e-12 underflows=0 scale_groups=131072 s_min=8.58993e+09 s_avg=7.93319e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(13,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.21094e-10 nrmF=3.4569e-13 nrmE+nrmF=3.2144e-10 underflows=36878 scale_groups=131072 s_min=8.58993e+09 s_avg=7.93319e+16 s_max=3.68935e+19
[TILE_TARGET] (13, 0) e2m1
--- Tile (13, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.24549e-10, Mode: vec1d
[BOUND_DECISION] tile(13,0) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp32
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=9.37835e-13 nrmF=0 nrmE+nrmF=9.37835e-13 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=7.68274e-09 nrmF=0 nrmE+nrmF=7.68274e-09 underflows=0 scale_groups=131072 s_min=4.1943e+06 s_avg=5.40433e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(13,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=4.91696e-07 nrmF=4.13691e-10 nrmE+nrmF=4.92109e-07 underflows=64233 scale_groups=131072 s_min=4.1943e+06 s_avg=5.40433e+13 s_max=3.60288e+16
[TILE_TARGET] (13, 1) e2m1
--- Tile (13, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.13989e-07, Mode: vec1d
[BOUND_DECISION] tile(13,1) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
[BOUND_SELECT] tile(13,2) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.64535e-12 nrmF=0 nrmE+nrmF=1.64535e-12 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.34787e-08 nrmF=7.7264e-13 nrmE+nrmF=1.34795e-08 underflows=43008 scale_groups=131072 s_min=2.09715e+06 s_avg=5.39971e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(13,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=8.62637e-07 nrmF=1.68418e-11 nrmE+nrmF=8.62654e-07 underflows=76829 scale_groups=131072 s_min=2.09715e+06 s_avg=5.39971e+14 s_max=1.44115e+17
[TILE_TARGET] (13, 2) e2m1
--- Tile (13, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 9.34647e-07, Mode: vec1d
[BOUND_DECISION] tile(13,2) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 2) fp32
[BOUND_SELECT] tile(13,3) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.21357e-10 nrmF=0 nrmE+nrmF=1.21357e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=9.94158e-07 nrmF=0 nrmE+nrmF=9.94158e-07 underflows=0 scale_groups=131072 s_min=32768 s_avg=1.35013e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(13,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=6.36261e-05 nrmF=1.93483e-07 nrmE+nrmF=6.38196e-05 underflows=56796 scale_groups=131072 s_min=32768 s_avg=1.35013e+11 s_max=3.51844e+13
[TILE_TARGET] (13, 3) mx_fp16
--- Tile (13, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.15076e-05, Mode: vec1d
[BOUND_DECISION] tile(13,3) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 3) fp32
[BOUND_SELECT] tile(13,4) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.31178e-10 nrmF=0 nrmE+nrmF=2.31178e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
