[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[DEBUG] Epsilon Ratio for Tile (5, 5): 4.51469
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00292139 nrmF=0.00529781 nrmE+nrmF=0.0082192 underflows=11092269 scale_groups=524288 s_min=16384 s_avg=2.51985e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(6,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000730348 nrmF=1.30623e-05 nrmE+nrmF=0.00074341 underflows=168509 scale_groups=524288 s_min=16384 s_avg=2.51985e+10 s_max=4.39805e+12
[TILE_TARGET] (6, 0) mx_e4m3
--- Tile (6, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.14474e-05, Mode: vec1d
[BOUND_DECISION] tile(6,0) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.97588 nrmF=9.10789 nrmE+nrmF=14.0838 underflows=11199518 scale_groups=524288 s_min=4 s_avg=4.88719e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.24397 nrmF=0.00138488 nrmE+nrmF=1.24535 underflows=42073 scale_groups=524288 s_min=4 s_avg=4.88719e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.019437 nrmF=0 nrmE+nrmF=0.019437 underflows=0 scale_groups=524288 s_min=4 s_avg=4.88719e+09 s_max=4.39805e+12
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.37268e-06 nrmF=0 nrmE+nrmF=2.37268e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=33.1912 nrmF=57.3845 nrmE+nrmF=90.5757 underflows=11343330 scale_groups=524288 s_min=2 s_avg=2.093e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.29779 nrmF=0.138001 nrmE+nrmF=8.43579 underflows=105008 scale_groups=524288 s_min=2 s_avg=2.093e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.129653 nrmF=0 nrmE+nrmF=0.129653 underflows=0 scale_groups=524288 s_min=2 s_avg=2.093e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.58268e-05 nrmF=0 nrmE+nrmF=1.58268e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.04595 nrmF=5.44534 nrmE+nrmF=8.49128 underflows=11504531 scale_groups=524288 s_min=4 s_avg=3.69399e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.761486 nrmF=3.491e-06 nrmE+nrmF=0.76149 underflows=246437 scale_groups=524288 s_min=4 s_avg=3.69399e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0118982 nrmF=3.81709e-07 nrmE+nrmF=0.0118986 underflows=114679 scale_groups=524288 s_min=4 s_avg=3.69399e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.45242e-06 nrmF=0 nrmE+nrmF=1.45242e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 3) fp32
[BOUND_DECISION] tile(6,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.23995 nrmF=2.40807 nrmE+nrmF=3.64802 underflows=11587422 scale_groups=524288 s_min=8 s_avg=3.27717e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.309988 nrmF=0.000259713 nrmE+nrmF=0.310248 underflows=53215 scale_groups=524288 s_min=8 s_avg=3.27717e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.00484357 nrmF=0 nrmE+nrmF=0.00484357 underflows=0 scale_groups=524288 s_min=8 s_avg=3.27717e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.91256e-07 nrmF=0 nrmE+nrmF=5.91256e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp32
[BOUND_DECISION] tile(6,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=12.1373 nrmF=20.3941 nrmE+nrmF=32.5315 underflows=11330105 scale_groups=524288 s_min=2 s_avg=3.71801e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=3.03433 nrmF=0.00281403 nrmE+nrmF=3.03715 underflows=103707 scale_groups=524288 s_min=2 s_avg=3.71801e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(6,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0474115 nrmF=0 nrmE+nrmF=0.0474115 underflows=0 scale_groups=524288 s_min=2 s_avg=3.71801e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.78753e-06 nrmF=0 nrmE+nrmF=5.78753e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp32
[BOUND_DECISION] tile(6,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp32

[DEBUG] Epsilon Ratio for Tile (6, 6): 4.49531
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000347952 nrmF=0.00059986 nrmE+nrmF=0.000947812 underflows=10983961 scale_groups=524288 s_min=32768 s_avg=2.41239e+13 s_max=9.0072e+15
[TILE_TARGET] (7, 0) e2m1
--- Tile (7, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.46804e-05, Mode: vec1d
[BOUND_DECISION] tile(7,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.0302225 nrmF=0.0480002 nrmE+nrmF=0.0782227 underflows=11025862 scale_groups=524288 s_min=512 s_avg=4.7505e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00755563 nrmF=5.43209e-06 nrmE+nrmF=0.00756106 underflows=37185 scale_groups=524288 s_min=512 s_avg=4.7505e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(7,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.000118057 nrmF=0 nrmE+nrmF=0.000118057 underflows=0 scale_groups=524288 s_min=512 s_avg=4.7505e+12 s_max=1.80144e+16
[TILE_TARGET] (7, 1) mx_fp16
--- Tile (7, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00231115, Mode: vec1d
[BOUND_DECISION] tile(7,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=9.87301 nrmF=16.4625 nrmE+nrmF=26.3355 underflows=11129474 scale_groups=524288 s_min=2 s_avg=1.80999e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.46825 nrmF=0.00991878 nrmE+nrmF=2.47817 underflows=117251 scale_groups=524288 s_min=2 s_avg=1.80999e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(7,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0385665 nrmF=0 nrmE+nrmF=0.0385665 underflows=0 scale_groups=524288 s_min=2 s_avg=1.80999e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=4.70782e-06 nrmF=0 nrmE+nrmF=4.70782e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp32
[BOUND_DECISION] tile(7,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp32
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.7143 nrmF=9.65247 nrmE+nrmF=15.3668 underflows=11410043 scale_groups=524288 s_min=2 s_avg=2.49862e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.42858 nrmF=3.90111e-06 nrmE+nrmF=1.42858 underflows=278782 scale_groups=524288 s_min=2 s_avg=2.49862e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(7,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0223215 nrmF=2.57957e-07 nrmE+nrmF=0.0223217 underflows=114688 scale_groups=524288 s_min=2 s_avg=2.49862e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(7,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.72479e-06 nrmF=0 nrmE+nrmF=2.72479e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp32
[BOUND_DECISION] tile(7,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=2.0982 nrmF=4.18046 nrmE+nrmF=6.27866 underflows=11678454 scale_groups=524288 s_min=4 s_avg=1.7803e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.524549 nrmF=0.000570487 nrmE+nrmF=0.52512 underflows=61333 scale_groups=524288 s_min=4 s_avg=1.7803e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.00819608 nrmF=0 nrmE+nrmF=0.00819608 underflows=0 scale_groups=524288 s_min=4 s_avg=1.7803e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.0005e-06 nrmF=0 nrmE+nrmF=1.0005e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=6.6077 nrmF=13.432 nrmE+nrmF=20.0397 underflows=11817981 scale_groups=524288 s_min=2 s_avg=1.00714e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.65193 nrmF=0.00249216 nrmE+nrmF=1.65442 underflows=114613 scale_groups=524288 s_min=2 s_avg=1.00714e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0258113 nrmF=0 nrmE+nrmF=0.0258113 underflows=0 scale_groups=524288 s_min=2 s_avg=1.00714e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.1508e-06 nrmF=0 nrmE+nrmF=3.1508e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=45.9847 nrmF=77.2057 nrmE+nrmF=123.19 underflows=10411537 scale_groups=524288 s_min=2 s_avg=4.83078e+07 s_max=1.37439e+11
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=11.4962 nrmF=0.176325 nrmE+nrmF=11.6725 underflows=122642 scale_groups=524288 s_min=2 s_avg=4.83078e+07 s_max=1.37439e+11
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.179628 nrmF=4.9038e-08 nrmE+nrmF=0.179628 underflows=3596 scale_groups=524288 s_min=2 s_avg=4.83078e+07 s_max=1.37439e+11
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.19272e-05 nrmF=0 nrmE+nrmF=2.19272e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 4.32569
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.36437e-07 nrmF=2.48859e-07 nrmE+nrmF=3.85296e-07 underflows=10994333 scale_groups=524288 s_min=2.68435e+08 s_avg=5.5164e+14 s_max=3.60288e+16
[TILE_TARGET] (8, 0) e2m1
--- Tile (8, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.27335e-09, Mode: vec1d
[BOUND_DECISION] tile(8,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000147688 nrmF=0.000261158 nrmE+nrmF=0.000408846 underflows=11084442 scale_groups=524288 s_min=131072 s_avg=7.0624e+13 s_max=3.60288e+16
[TILE_TARGET] (8, 1) e2m1
--- Tile (8, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.27492e-05, Mode: vec1d
[BOUND_DECISION] tile(8,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 1) fp32
[BOUND_SELECT] tile(8,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00287496 nrmF=0.0051314 nrmE+nrmF=0.00800636 underflows=11205744 scale_groups=524288 s_min=16384 s_avg=2.66414e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(8,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00071874 nrmF=1.42962e-05 nrmE+nrmF=0.000733037 underflows=124083 scale_groups=524288 s_min=16384 s_avg=2.66414e+10 s_max=4.39805e+12
[TILE_TARGET] (8, 2) mx_e4m3
--- Tile (8, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.19045e-05, Mode: vec1d
[BOUND_DECISION] tile(8,2) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 2) fp32
[BOUND_SELECT] tile(8,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000761562 nrmF=0.00138187 nrmE+nrmF=0.00214343 underflows=11318823 scale_groups=524288 s_min=16384 s_avg=2.24372e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(8,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00019039 nrmF=5.42008e-10 nrmE+nrmF=0.000190391 underflows=293961 scale_groups=524288 s_min=16384 s_avg=2.24372e+15 s_max=5.76461e+17
[TILE_TARGET] (8, 3) mx_e4m3
--- Tile (8, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.11654e-05, Mode: vec1d
[BOUND_DECISION] tile(8,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 3) fp32
[BOUND_SELECT] tile(8,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
