[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=14.4279 nrmF=0.168564 nrmE+nrmF=14.5965 underflows=97879 scale_groups=524288 s_min=2 s_avg=18760.8 s_max=4.1943e+06
[BOUND_EVAL] tile(5,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.225436 nrmF=0 nrmE+nrmF=0.225436 underflows=0 scale_groups=524288 s_min=2 s_avg=18760.8 s_max=4.1943e+06
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.75191e-05 nrmF=0 nrmE+nrmF=2.75191e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp64
[BOUND_DECISION] tile(5,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp64

[DEBUG] Epsilon Ratio for Tile (5, 5): 4.75657
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0140859 nrmF=0.0214465 nrmE+nrmF=0.0355324 underflows=8015755 scale_groups=524288 s_min=1024 s_avg=6.05227e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(6,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.00352148 nrmF=2.09348e-05 nrmE+nrmF=0.00354241 underflows=22852 scale_groups=524288 s_min=1024 s_avg=6.05227e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(6,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.50231e-05 nrmF=0 nrmE+nrmF=5.50231e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=6.05227e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(6,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=6.71669e-09 nrmF=0 nrmE+nrmF=6.71669e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 0) fp32
[BOUND_DECISION] tile(6,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.388589 nrmF=0.574507 nrmE+nrmF=0.963096 underflows=8436719 scale_groups=524288 s_min=64 s_avg=3.18273e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0971473 nrmF=0.00121677 nrmE+nrmF=0.0983641 underflows=108032 scale_groups=524288 s_min=64 s_avg=3.18273e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00151793 nrmF=0 nrmE+nrmF=0.00151793 underflows=0 scale_groups=524288 s_min=64 s_avg=3.18273e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.85294e-07 nrmF=0 nrmE+nrmF=1.85294e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.672711 nrmF=0.992687 nrmE+nrmF=1.6654 underflows=8720017 scale_groups=524288 s_min=64 s_avg=3.50861e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.168178 nrmF=0.00140787 nrmE+nrmF=0.169586 underflows=33538 scale_groups=524288 s_min=64 s_avg=3.50861e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00262778 nrmF=0 nrmE+nrmF=0.00262778 underflows=0 scale_groups=524288 s_min=64 s_avg=3.50861e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=3.20773e-07 nrmF=0 nrmE+nrmF=3.20773e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=31.6827 nrmF=49.8655 nrmE+nrmF=81.5482 underflows=9287384 scale_groups=524288 s_min=2 s_avg=835294 s_max=1.34218e+08
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.92067 nrmF=0.0739384 nrmE+nrmF=7.99461 underflows=44636 scale_groups=524288 s_min=2 s_avg=835294 s_max=1.34218e+08
[BOUND_EVAL] tile(6,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.12376 nrmF=1.54007e-05 nrmE+nrmF=0.123776 underflows=12324 scale_groups=524288 s_min=2 s_avg=835294 s_max=1.34218e+08
[BOUND_EVAL] tile(6,3) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.51075e-05 nrmF=0 nrmE+nrmF=1.51075e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 3) fp64
[BOUND_DECISION] tile(6,3) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp64
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=9.57447 nrmF=14.5749 nrmE+nrmF=24.1494 underflows=10125127 scale_groups=524288 s_min=2 s_avg=2.44762e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.39362 nrmF=0.00851541 nrmE+nrmF=2.40213 underflows=167448 scale_groups=524288 s_min=2 s_avg=2.44762e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0374003 nrmF=0 nrmE+nrmF=0.0374003 underflows=0 scale_groups=524288 s_min=2 s_avg=2.44762e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.56546e-06 nrmF=0 nrmE+nrmF=4.56546e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp64
[BOUND_DECISION] tile(6,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp64
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=51.0633 nrmF=84.0756 nrmE+nrmF=135.139 underflows=10687579 scale_groups=524288 s_min=2 s_avg=1.40926e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=12.7658 nrmF=0.144753 nrmE+nrmF=12.9106 underflows=33442 scale_groups=524288 s_min=2 s_avg=1.40926e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.199466 nrmF=0 nrmE+nrmF=0.199466 underflows=0 scale_groups=524288 s_min=2 s_avg=1.40926e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.43489e-05 nrmF=0 nrmE+nrmF=2.43489e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp64
[BOUND_DECISION] tile(6,5) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp64

[DEBUG] Epsilon Ratio for Tile (6, 6): 4.91608
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00325227 nrmF=0.00571054 nrmE+nrmF=0.00896281 underflows=9297741 scale_groups=524288 s_min=16384 s_avg=1.09377e+09 s_max=2.74878e+11
[BOUND_EVAL] tile(7,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000813068 nrmF=1.41341e-05 nrmE+nrmF=0.000827202 underflows=60957 scale_groups=524288 s_min=16384 s_avg=1.09377e+09 s_max=2.74878e+11
[BOUND_EVAL] tile(7,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.27042e-05 nrmF=0 nrmE+nrmF=1.27042e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=1.09377e+09 s_max=2.74878e+11
[BOUND_EVAL] tile(7,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.5508e-09 nrmF=0 nrmE+nrmF=1.5508e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 0) fp32
[BOUND_DECISION] tile(7,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0264311 nrmF=0.0455249 nrmE+nrmF=0.0719559 underflows=9580770 scale_groups=524288 s_min=1024 s_avg=3.5494e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.00660776 nrmF=1.84222e-05 nrmE+nrmF=0.00662619 underflows=67822 scale_groups=524288 s_min=1024 s_avg=3.5494e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(7,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000103246 nrmF=0 nrmE+nrmF=0.000103246 underflows=0 scale_groups=524288 s_min=1024 s_avg=3.5494e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(7,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.26033e-08 nrmF=0 nrmE+nrmF=1.26033e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 1) fp32
[BOUND_DECISION] tile(7,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=30.0909 nrmF=51.8424 nrmE+nrmF=81.9333 underflows=9241685 scale_groups=524288 s_min=2 s_avg=4.58995e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.52273 nrmF=0.131982 nrmE+nrmF=7.65471 underflows=64849 scale_groups=524288 s_min=2 s_avg=4.58995e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(7,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.117543 nrmF=0 nrmE+nrmF=0.117543 underflows=0 scale_groups=524288 s_min=2 s_avg=4.58995e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.43485e-05 nrmF=0 nrmE+nrmF=1.43485e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp64
[BOUND_DECISION] tile(7,2) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp64
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=9.29714 nrmF=17.437 nrmE+nrmF=26.7341 underflows=9814329 scale_groups=524288 s_min=2 s_avg=5.65933e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.32429 nrmF=0.00358235 nrmE+nrmF=2.32787 underflows=42432 scale_groups=524288 s_min=2 s_avg=5.65933e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(7,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.036317 nrmF=1.68992e-06 nrmE+nrmF=0.0363187 underflows=21589 scale_groups=524288 s_min=2 s_avg=5.65933e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(7,3) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.43322e-06 nrmF=0 nrmE+nrmF=4.43322e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp64
[BOUND_DECISION] tile(7,3) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp64
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.192428 nrmF=0.310569 nrmE+nrmF=0.502998 underflows=10552294 scale_groups=524288 s_min=128 s_avg=1.27865e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0481071 nrmF=0.000235511 nrmE+nrmF=0.0483426 underflows=144725 scale_groups=524288 s_min=128 s_avg=1.27865e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000751673 nrmF=0 nrmE+nrmF=0.000751673 underflows=0 scale_groups=524288 s_min=128 s_avg=1.27865e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=9.1757e-08 nrmF=0 nrmE+nrmF=9.1757e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=2.37105 nrmF=3.73438 nrmE+nrmF=6.10543 underflows=10746511 scale_groups=524288 s_min=16 s_avg=1.6191e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.592763 nrmF=0.00524127 nrmE+nrmF=0.598004 underflows=47694 scale_groups=524288 s_min=16 s_avg=1.6191e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00926192 nrmF=0 nrmE+nrmF=0.00926192 underflows=0 scale_groups=524288 s_min=16 s_avg=1.6191e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.13061e-06 nrmF=0 nrmE+nrmF=1.13061e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=46.2853 nrmF=75.9449 nrmE+nrmF=122.23 underflows=10323303 scale_groups=524288 s_min=2 s_avg=3.04192e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=11.5713 nrmF=0.120393 nrmE+nrmF=11.6917 underflows=29496 scale_groups=524288 s_min=2 s_avg=3.04192e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.180802 nrmF=0 nrmE+nrmF=0.180802 underflows=0 scale_groups=524288 s_min=2 s_avg=3.04192e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.20706e-05 nrmF=0 nrmE+nrmF=2.20706e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp64
[BOUND_DECISION] tile(7,6) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp64

[DEBUG] Epsilon Ratio for Tile (7, 7): 4.80048
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00180653 nrmF=0.0029592 nrmE+nrmF=0.00476573 underflows=10455919 scale_groups=524288 s_min=16384 s_avg=2.6017e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(8,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000451631 nrmF=4.30184e-06 nrmE+nrmF=0.000455933 underflows=76329 scale_groups=524288 s_min=16384 s_avg=2.6017e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(8,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=7.05674e-06 nrmF=0 nrmE+nrmF=7.05674e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=2.6017e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(8,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=8.61418e-10 nrmF=0 nrmE+nrmF=8.61418e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 0) fp32
