[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[BOUND_EVAL] tile(5,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=14.5778 nrmF=24.8948 nrmE+nrmF=39.4726 underflows=12035795 scale_groups=524288 s_min=2 s_avg=2.37406e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=3.64446 nrmF=0.00338502 nrmE+nrmF=3.64784 underflows=90993 scale_groups=524288 s_min=2 s_avg=2.37406e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(5,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0569447 nrmF=0 nrmE+nrmF=0.0569447 underflows=0 scale_groups=524288 s_min=2 s_avg=2.37406e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=6.95125e-06 nrmF=0 nrmE+nrmF=6.95125e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp64
[BOUND_DECISION] tile(5,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp64

[DEBUG] Epsilon Ratio for Tile (5, 5): 4.13556
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=9.0495e-06 nrmF=1.66506e-05 nrmE+nrmF=2.57001e-05 underflows=11766850 scale_groups=524288 s_min=2.09715e+06 s_avg=2.18764e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(6,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.26237e-06 nrmF=3.03497e-08 nrmE+nrmF=2.29272e-06 underflows=113915 scale_groups=524288 s_min=2.09715e+06 s_avg=2.18764e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(6,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=3.53496e-08 nrmF=0 nrmE+nrmF=3.53496e-08 underflows=0 scale_groups=524288 s_min=2.09715e+06 s_avg=2.18764e+14 s_max=3.60288e+16
[TILE_TARGET] (6, 0) mx_fp16
--- Tile (6, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.39113e-07, Mode: vec1d
[BOUND_DECISION] tile(6,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0687791 nrmF=0.120598 nrmE+nrmF=0.189377 underflows=11638774 scale_groups=524288 s_min=256 s_avg=8.4102e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0171948 nrmF=4.76227e-05 nrmE+nrmF=0.0172424 underflows=118701 scale_groups=524288 s_min=256 s_avg=8.4102e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000268668 nrmF=0 nrmE+nrmF=0.000268668 underflows=0 scale_groups=524288 s_min=256 s_avg=8.4102e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.27964e-08 nrmF=0 nrmE+nrmF=3.27964e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.206853 nrmF=0.378854 nrmE+nrmF=0.585707 underflows=12102385 scale_groups=524288 s_min=128 s_avg=3.47661e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0517133 nrmF=0.000711868 nrmE+nrmF=0.0524251 underflows=90527 scale_groups=524288 s_min=128 s_avg=3.47661e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.00080802 nrmF=1.58108e-09 nrmE+nrmF=0.000808021 underflows=32768 scale_groups=524288 s_min=128 s_avg=3.47661e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=9.86352e-08 nrmF=0 nrmE+nrmF=9.86352e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00105744 nrmF=0.0019105 nrmE+nrmF=0.00296794 underflows=12224098 scale_groups=524288 s_min=16384 s_avg=1.72195e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00026436 nrmF=4.44076e-06 nrmE+nrmF=0.0002688 underflows=162843 scale_groups=524288 s_min=16384 s_avg=1.72195e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(6,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=4.13062e-06 nrmF=0 nrmE+nrmF=4.13062e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=1.72195e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(6,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.04226e-10 nrmF=0 nrmE+nrmF=5.04226e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 3) fp32
[BOUND_DECISION] tile(6,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.112155 nrmF=0.206433 nrmE+nrmF=0.318588 underflows=12480855 scale_groups=524288 s_min=128 s_avg=3.56559e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0280387 nrmF=1.0659e-05 nrmE+nrmF=0.0280494 underflows=93046 scale_groups=524288 s_min=128 s_avg=3.56559e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000438105 nrmF=0 nrmE+nrmF=0.000438105 underflows=0 scale_groups=524288 s_min=128 s_avg=3.56559e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.34796e-08 nrmF=0 nrmE+nrmF=5.34796e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp32
[BOUND_DECISION] tile(6,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=34.7213 nrmF=62.2487 nrmE+nrmF=96.97 underflows=11387218 scale_groups=524288 s_min=2 s_avg=3.77853e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=8.68033 nrmF=0.101441 nrmE+nrmF=8.78177 underflows=195332 scale_groups=524288 s_min=2 s_avg=3.77853e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(6,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.13563 nrmF=6.34976e-08 nrmE+nrmF=0.13563 underflows=5647 scale_groups=524288 s_min=2 s_avg=3.77853e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.65564e-05 nrmF=0 nrmE+nrmF=1.65564e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp64
[BOUND_DECISION] tile(6,5) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp64

[DEBUG] Epsilon Ratio for Tile (6, 6): 4.10373
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000188756 nrmF=0.000321692 nrmE+nrmF=0.000510449 underflows=11216746 scale_groups=524288 s_min=65536 s_avg=2.28664e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(7,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.7189e-05 nrmF=1.02275e-07 nrmE+nrmF=4.72913e-05 underflows=79287 scale_groups=524288 s_min=65536 s_avg=2.28664e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(7,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=7.37329e-07 nrmF=0 nrmE+nrmF=7.37329e-07 underflows=0 scale_groups=524288 s_min=65536 s_avg=2.28664e+14 s_max=3.60288e+16
[TILE_TARGET] (7, 0) mx_fp16
--- Tile (7, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.04221e-05, Mode: vec1d
[BOUND_DECISION] tile(7,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.108671 nrmF=0.159682 nrmE+nrmF=0.268353 underflows=10599854 scale_groups=524288 s_min=128 s_avg=5.3816e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0271678 nrmF=0.00079405 nrmE+nrmF=0.0279619 underflows=96983 scale_groups=524288 s_min=128 s_avg=5.3816e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000424498 nrmF=0 nrmE+nrmF=0.000424498 underflows=0 scale_groups=524288 s_min=128 s_avg=5.3816e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.18186e-08 nrmF=0 nrmE+nrmF=5.18186e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 1) fp32
[BOUND_DECISION] tile(7,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=5.95383 nrmF=10.1817 nrmE+nrmF=16.1355 underflows=11490582 scale_groups=524288 s_min=2 s_avg=1.3145e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.48846 nrmF=0.000151986 nrmE+nrmF=1.48861 underflows=83297 scale_groups=524288 s_min=2 s_avg=1.3145e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(7,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0232571 nrmF=1.91571e-07 nrmE+nrmF=0.0232573 underflows=32768 scale_groups=524288 s_min=2 s_avg=1.3145e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.83901e-06 nrmF=0 nrmE+nrmF=2.83901e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp64
[BOUND_DECISION] tile(7,2) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp64
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.160156 nrmF=0.280616 nrmE+nrmF=0.440773 underflows=12028317 scale_groups=524288 s_min=128 s_avg=3.38329e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0400391 nrmF=0.000797576 nrmE+nrmF=0.0408367 underflows=133358 scale_groups=524288 s_min=128 s_avg=3.38329e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(7,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000625611 nrmF=0 nrmE+nrmF=0.000625611 underflows=0 scale_groups=524288 s_min=128 s_avg=3.38329e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(7,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=7.63685e-08 nrmF=0 nrmE+nrmF=7.63685e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp32
[BOUND_DECISION] tile(7,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.1757 nrmF=39.4283 nrmE+nrmF=60.604 underflows=12285618 scale_groups=524288 s_min=2 s_avg=4.10178e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.29393 nrmF=0.00575181 nrmE+nrmF=5.29968 underflows=115470 scale_groups=524288 s_min=2 s_avg=4.10178e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0827177 nrmF=0 nrmE+nrmF=0.0827177 underflows=0 scale_groups=524288 s_min=2 s_avg=4.10178e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00974e-05 nrmF=0 nrmE+nrmF=1.00974e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp64
[BOUND_DECISION] tile(7,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp64
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.027 nrmF=35.0529 nrmE+nrmF=56.0798 underflows=10610993 scale_groups=524288 s_min=2 s_avg=2.15846e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.25674 nrmF=0.111706 nrmE+nrmF=5.36845 underflows=111707 scale_groups=524288 s_min=2 s_avg=2.15846e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0821366 nrmF=0 nrmE+nrmF=0.0821366 underflows=0 scale_groups=524288 s_min=2 s_avg=2.15846e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00264e-05 nrmF=0 nrmE+nrmF=1.00264e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp64
[BOUND_DECISION] tile(7,5) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp64
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=40.2272 nrmF=70.851 nrmE+nrmF=111.078 underflows=11285380 scale_groups=524288 s_min=2 s_avg=9.30101e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=10.0568 nrmF=0.108456 nrmE+nrmF=10.1653 underflows=80208 scale_groups=524288 s_min=2 s_avg=9.30101e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.157138 nrmF=0 nrmE+nrmF=0.157138 underflows=0 scale_groups=524288 s_min=2 s_avg=9.30101e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.91818e-05 nrmF=0 nrmE+nrmF=1.91818e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp64
[BOUND_DECISION] tile(7,6) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp64

[DEBUG] Epsilon Ratio for Tile (7, 7): 4.00502
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.05588e-05 nrmF=1.66593e-05 nrmE+nrmF=2.72181e-05 underflows=10557042 scale_groups=524288 s_min=1.04858e+06 s_avg=3.01764e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(8,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.63969e-06 nrmF=1.56157e-08 nrmE+nrmF=2.65531e-06 underflows=54162 scale_groups=524288 s_min=1.04858e+06 s_avg=3.01764e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(8,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=4.12452e-08 nrmF=0 nrmE+nrmF=4.12452e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=3.01764e+12 s_max=1.1259e+15
[TILE_TARGET] (8, 0) mx_fp16
--- Tile (8, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.11617e-06, Mode: vec1d
