[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(13,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.1396e-07 nrmF=0 nrmE+nrmF=5.1396e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00421036 nrmF=0.000100544 nrmE+nrmF=0.0043109 underflows=3689047 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,6) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 6) fp32
[BOUND_DECISION] tile(13,6) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 6) fp32
[BOUND_SELECT] tile(13,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,7) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.58782e-06 nrmF=0 nrmE+nrmF=5.58782e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0457755 nrmF=8.85367e-05 nrmE+nrmF=0.045864 underflows=2368132 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,7) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 7) fp64
[BOUND_DECISION] tile(13,7) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 7) fp64
[BOUND_SELECT] tile(13,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.60647e-07 nrmF=0 nrmE+nrmF=6.60647e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00541202 nrmF=3.17629e-06 nrmE+nrmF=0.0054152 underflows=4187968 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,8) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 8) fp32
[BOUND_DECISION] tile(13,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 8) fp32
[BOUND_SELECT] tile(13,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=2.43253e-09 nrmF=0 nrmE+nrmF=2.43253e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.99273e-05 nrmF=6.90702e-05 nrmE+nrmF=8.89975e-05 underflows=4182047 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,9) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 9) fp32
[BOUND_DECISION] tile(13,9) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 9) fp32
[BOUND_SELECT] tile(13,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.60426e-09 nrmF=0 nrmE+nrmF=1.60426e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.31421e-05 nrmF=1.6678e-05 nrmE+nrmF=2.98202e-05 underflows=4190427 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,10) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 10) fp32
[BOUND_DECISION] tile(13,10) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 10) fp32
[BOUND_SELECT] tile(13,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.98992e-09 nrmF=0 nrmE+nrmF=1.98992e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.63014e-05 nrmF=4.98502e-05 nrmE+nrmF=6.61516e-05 underflows=4185239 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,11) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 11) fp32
[BOUND_DECISION] tile(13,11) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 11) fp32
[BOUND_SELECT] tile(13,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.12331e-06 nrmF=0 nrmE+nrmF=6.12331e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0501621 nrmF=8.55167e-05 nrmE+nrmF=0.0502477 underflows=2297431 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,12) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (13, 12) fp64
[BOUND_DECISION] tile(13,12) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 12) fp64

[DEBUG] Epsilon Ratio for Tile (13, 13): 3.77927
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[BOUND_SELECT] tile(14,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.20557e-16 nrmF=0 nrmE+nrmF=6.20557e-16 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,0) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=5.08361e-12 nrmF=5.20561e-09 nrmE+nrmF=5.2107e-09 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,0) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 0) fp16
[BOUND_DECISION] tile(14,0) selected=fp16 reason=accept_fp16_low_not_allowed step=-1 fp32_fit=1 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 0) fp16
[BOUND_SELECT] tile(14,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.74225e-14 nrmF=0 nrmE+nrmF=1.74225e-14 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,1) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.42725e-10 nrmF=1.4615e-07 nrmE+nrmF=1.46293e-07 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,1) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 1) fp16
[BOUND_DECISION] tile(14,1) selected=fp16 reason=accept_fp16_low_not_allowed step=-1 fp32_fit=1 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp16
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=8.42384e-13 nrmF=0 nrmE+nrmF=8.42384e-13 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=6.90081e-09 nrmF=5.2699e-06 nrmE+nrmF=5.2768e-06 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,2) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 2) fp32
[BOUND_DECISION] tile(14,2) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.18189e-10 nrmF=0 nrmE+nrmF=1.18189e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=9.68206e-07 nrmF=4.08553e-05 nrmE+nrmF=4.18235e-05 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,3) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 3) fp32
[BOUND_DECISION] tile(14,3) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=2.08152e-10 nrmF=0 nrmE+nrmF=2.08152e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=1.70518e-06 nrmF=1.93245e-05 nrmE+nrmF=2.10297e-05 underflows=4194301 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,4) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 4) fp32
[BOUND_DECISION] tile(14,4) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=6.32641e-14 nrmF=0 nrmE+nrmF=6.32641e-14 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,5) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=5.1826e-10 nrmF=5.30698e-07 nrmE+nrmF=5.31216e-07 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,5) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 5) fp16
[BOUND_DECISION] tile(14,5) selected=fp16 reason=accept_fp16_low_not_allowed step=-1 fp32_fit=1 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp16
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.98602e-10 nrmF=0 nrmE+nrmF=5.98602e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=4.90375e-06 nrmF=6.42256e-05 nrmE+nrmF=6.91293e-05 underflows=4194211 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,6) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 6) fp32
[BOUND_DECISION] tile(14,6) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=8.47421e-10 nrmF=0 nrmE+nrmF=8.47421e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=6.94207e-06 nrmF=5.05976e-05 nrmE+nrmF=5.75396e-05 underflows=4191329 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,7) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 7) fp32
[BOUND_DECISION] tile(14,7) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
[BOUND_SELECT] tile(14,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=2.58559e-10 nrmF=0 nrmE+nrmF=2.58559e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=2.11812e-06 nrmF=4.32945e-05 nrmE+nrmF=4.54127e-05 underflows=4194135 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,8) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 8) fp32
[BOUND_DECISION] tile(14,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp32
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.39102e-07 nrmF=0 nrmE+nrmF=5.39102e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00441632 nrmF=9.83166e-05 nrmE+nrmF=0.00451464 underflows=3688230 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,9) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 9) fp32
[BOUND_DECISION] tile(14,9) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,10) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.10402e-06 nrmF=0 nrmE+nrmF=1.10402e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.00904416 nrmF=6.45346e-05 nrmE+nrmF=0.00910869 underflows=4113795 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 10) fp64
[BOUND_DECISION] tile(14,10) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp64
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.04892e-06 nrmF=0 nrmE+nrmF=5.04892e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0413607 nrmF=8.84509e-05 nrmE+nrmF=0.0414492 underflows=2482820 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 11) fp64
[BOUND_DECISION] tile(14,11) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp64
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=5.65125e-06 nrmF=0 nrmE+nrmF=5.65125e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.046295 nrmF=8.89896e-05 nrmE+nrmF=0.046384 underflows=2364318 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 12) fp64
[BOUND_DECISION] tile(14,12) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp64
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=3.93016e-06 nrmF=0 nrmE+nrmF=3.93016e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-07 nrmE=0.0321959 nrmF=9.52935e-05 nrmE+nrmF=0.0322912 underflows=3349208 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 skipped=1 reason=allow_low_false
[TILE_TARGET] (14, 13) fp64
[BOUND_DECISION] tile(14,13) selected=fp64 reason=reject_fp32_bound step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp64

[DEBUG] Epsilon Ratio for Tile (14, 14): 3.7676
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-07 nrmE=1.83595e-18 nrmF=0 nrmE+nrmF=1.83595e-18 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
