[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(5,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=6.68782 nrmF=13.4333 nrmE+nrmF=20.1211 underflows=3334559 scale_groups=131072 s_min=2 s_avg=1.82856e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=1.67195 nrmF=0.00277654 nrmE+nrmF=1.67473 underflows=43755 scale_groups=131072 s_min=2 s_avg=1.82856e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(5,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0261243 nrmF=0.017141 nrmE+nrmF=0.0432652 underflows=3409664 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=3.189e-06 nrmF=0 nrmE+nrmF=3.189e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp32
[BOUND_DECISION] tile(5,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp32

[DEBUG] Epsilon Ratio for Tile (5, 5): 4.14559
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=4.39183e-06 nrmF=8.49435e-06 nrmE+nrmF=1.28862e-05 underflows=3244688 scale_groups=131072 s_min=2.09715e+06 s_avg=1.5137e+14 s_max=3.60288e+16
[TILE_TARGET] (6, 0) e2m1
--- Tile (6, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.97944e-07, Mode: vec1d
[BOUND_DECISION] tile(6,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0319309 nrmF=0.0625148 nrmE+nrmF=0.0944456 underflows=3324371 scale_groups=131072 s_min=256 s_avg=4.73353e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.00798272 nrmF=2.97254e-05 nrmE+nrmF=0.00801244 underflows=52729 scale_groups=131072 s_min=256 s_avg=4.73353e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.00012473 nrmF=0.0100606 nrmE+nrmF=0.0101853 underflows=4106553 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.52258e-08 nrmF=0 nrmE+nrmF=1.52258e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.100729 nrmF=0.192844 nrmE+nrmF=0.293574 underflows=3324177 scale_groups=131072 s_min=128 s_avg=2.47426e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0251824 nrmF=0.000304466 nrmE+nrmF=0.0254868 underflows=75104 scale_groups=131072 s_min=128 s_avg=2.47426e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(6,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000393474 nrmF=0.0100267 nrmE+nrmF=0.0104201 underflows=4017773 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.80315e-08 nrmF=0 nrmE+nrmF=4.80315e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000501989 nrmF=0.00105644 nrmE+nrmF=0.00155842 underflows=3415817 scale_groups=131072 s_min=16384 s_avg=1.25557e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000125497 nrmF=4.15623e-06 nrmE+nrmF=0.000129653 underflows=94115 scale_groups=131072 s_min=16384 s_avg=1.25557e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(6,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=1.96089e-06 nrmF=0.00189541 nrmE+nrmF=0.00189737 underflows=4194300 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.39367e-10 nrmF=0 nrmE+nrmF=2.39367e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 3) fp32
[BOUND_DECISION] tile(6,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0503198 nrmF=0.0990109 nrmE+nrmF=0.149331 underflows=3419420 scale_groups=131072 s_min=256 s_avg=2.67335e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0125799 nrmF=0.000266497 nrmE+nrmF=0.0128464 underflows=39792 scale_groups=131072 s_min=256 s_avg=2.67335e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(6,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000196562 nrmF=0.0102054 nrmE+nrmF=0.010402 underflows=4079179 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.39943e-08 nrmF=0 nrmE+nrmF=2.39943e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp32
[BOUND_DECISION] tile(6,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=17.3194 nrmF=34.8664 nrmE+nrmF=52.1857 underflows=3237505 scale_groups=131072 s_min=2 s_avg=1.4176e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=4.32984 nrmF=0.0617657 nrmE+nrmF=4.39161 underflows=54635 scale_groups=131072 s_min=2 s_avg=1.4176e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(6,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0676538 nrmF=0.0189479 nrmE+nrmF=0.0866017 underflows=1770211 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.25852e-06 nrmF=0 nrmE+nrmF=8.25852e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp32
[BOUND_DECISION] tile(6,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp32

[DEBUG] Epsilon Ratio for Tile (6, 6): 4.10423
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000101926 nrmF=0.000190302 nrmE+nrmF=0.000292228 underflows=3178884 scale_groups=131072 s_min=65536 s_avg=1.66015e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(7,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.54815e-05 nrmF=1.43486e-07 nrmE+nrmF=2.5625e-05 underflows=50204 scale_groups=131072 s_min=65536 s_avg=1.66015e+14 s_max=3.60288e+16
[TILE_TARGET] (7, 0) mx_e4m3
--- Tile (7, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.85654e-05, Mode: vec1d
[BOUND_DECISION] tile(7,0) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0545212 nrmF=0.0965912 nrmE+nrmF=0.151112 underflows=3168787 scale_groups=131072 s_min=128 s_avg=3.10438e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0136303 nrmF=0.000638388 nrmE+nrmF=0.0142687 underflows=43191 scale_groups=131072 s_min=128 s_avg=3.10438e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(7,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000212973 nrmF=0.0130755 nrmE+nrmF=0.0132885 underflows=4041372 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.59977e-08 nrmF=0 nrmE+nrmF=2.59977e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 1) fp32
[BOUND_DECISION] tile(7,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.27645 nrmF=5.77694 nrmE+nrmF=9.05339 underflows=3221835 scale_groups=131072 s_min=2 s_avg=9.07074e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.819112 nrmF=3.80268e-05 nrmE+nrmF=0.81915 underflows=71866 scale_groups=131072 s_min=2 s_avg=9.07074e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(7,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0127986 nrmF=0.0123185 nrmE+nrmF=0.0251172 underflows=3614508 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.56233e-06 nrmF=0 nrmE+nrmF=1.56233e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp32
[BOUND_DECISION] tile(7,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp32
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0852841 nrmF=0.169888 nrmE+nrmF=0.255172 underflows=3354254 scale_groups=131072 s_min=128 s_avg=2.47931e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.021321 nrmF=0.000652939 nrmE+nrmF=0.021974 underflows=74241 scale_groups=131072 s_min=128 s_avg=2.47931e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(7,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000333141 nrmF=0.00896708 nrmE+nrmF=0.00930022 underflows=4069386 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.06666e-08 nrmF=0 nrmE+nrmF=4.06666e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp32
[BOUND_DECISION] tile(7,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.5435 nrmF=21.9551 nrmE+nrmF=32.4985 underflows=3368411 scale_groups=131072 s_min=2 s_avg=3.07714e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.63587 nrmF=0.0535194 nrmE+nrmF=2.68939 underflows=48400 scale_groups=131072 s_min=2 s_avg=3.07714e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0411854 nrmF=0.0148596 nrmE+nrmF=0.056045 underflows=3064773 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.02752e-06 nrmF=0 nrmE+nrmF=5.02752e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.6286 nrmF=21.0559 nrmE+nrmF=31.6844 underflows=3103585 scale_groups=131072 s_min=2 s_avg=8.92997e+06 s_max=1.71799e+10
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.65714 nrmF=0.0730464 nrmE+nrmF=2.73019 underflows=29305 scale_groups=131072 s_min=2 s_avg=8.92997e+06 s_max=1.71799e+10
[BOUND_EVAL] tile(7,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0415178 nrmF=0.0229894 nrmE+nrmF=0.0645072 underflows=2304003 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.0681e-06 nrmF=0 nrmE+nrmF=5.0681e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=20.1151 nrmF=39.9945 nrmE+nrmF=60.1096 underflows=3244754 scale_groups=131072 s_min=2 s_avg=5.15452e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=5.02878 nrmF=0.0866874 nrmE+nrmF=5.11547 underflows=69556 scale_groups=131072 s_min=2 s_avg=5.15452e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(7,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0785747 nrmF=0.0162179 nrmE+nrmF=0.0947926 underflows=1472197 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=9.59164e-06 nrmF=0 nrmE+nrmF=9.59164e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 4.01001
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=5.39921e-06 nrmF=9.99115e-06 nrmE+nrmF=1.53904e-05 underflows=3092093 scale_groups=131072 s_min=1.04858e+06 s_avg=2.46133e+12 s_max=1.1259e+15
[TILE_TARGET] (8, 0) e2m1
--- Tile (8, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 9.89312e-07, Mode: vec1d
[BOUND_DECISION] tile(8,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000775796 nrmF=0.00143632 nrmE+nrmF=0.00221211 underflows=3030501 scale_groups=131072 s_min=16384 s_avg=2.77135e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(8,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000193949 nrmF=6.30069e-06 nrmE+nrmF=0.00020025 underflows=42556 scale_groups=131072 s_min=16384 s_avg=2.77135e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(8,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=3.03046e-06 nrmF=0.00297647 nrmE+nrmF=0.0029795 underflows=4194292 scale_groups=0 s_min=1 s_avg=1 s_max=1
