[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=4.39183e-06 nrmF=1.4255e-05 nrmE+nrmF=1.86468e-05 underflows=4194301 scale_groups=1 s_min=2.09715e+06 s_avg=2.09715e+06 s_max=2.09715e+06
[TILE_TARGET] (6, 0) e2m1
--- Tile (6, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.97944e-07, Mode: tile
[BOUND_DECISION] tile(6,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0319309 nrmF=0.0988243 nrmE+nrmF=0.130755 underflows=4194268 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.00798272 nrmF=0.00248111 nrmE+nrmF=0.0104638 underflows=4106553 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.00012473 nrmF=3.37364e-07 nrmE+nrmF=0.000125067 underflows=3183263 scale_groups=1 s_min=256 s_avg=256 s_max=256
[TILE_TARGET] (6, 1) mx_fp16
--- Tile (6, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.0060036, Mode: tile
[BOUND_DECISION] tile(6,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.100729 nrmF=0.295649 nrmE+nrmF=0.396378 underflows=4194302 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0251824 nrmF=0.00427777 nrmE+nrmF=0.0294601 underflows=4069200 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000393474 nrmF=5.40992e-07 nrmE+nrmF=0.000394015 underflows=3430205 scale_groups=1 s_min=128 s_avg=128 s_max=128
[TILE_TARGET] (6, 2) mx_fp16
--- Tile (6, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00795815, Mode: tile
[BOUND_DECISION] tile(6,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000501989 nrmF=0.00152269 nrmE+nrmF=0.00202468 underflows=4194300 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000125497 nrmF=2.55871e-05 nrmE+nrmF=0.000151084 underflows=4135153 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (6, 3) mx_e4m3
--- Tile (6, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.38676e-05, Mode: tile
[BOUND_DECISION] tile(6,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0503198 nrmF=0.130948 nrmE+nrmF=0.181268 underflows=4194046 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0125799 nrmF=0.00237375 nrmE+nrmF=0.0149537 underflows=4079179 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(6,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000196562 nrmF=3.31587e-07 nrmE+nrmF=0.000196893 underflows=3269131 scale_groups=1 s_min=256 s_avg=256 s_max=256
[TILE_TARGET] (6, 4) mx_fp16
--- Tile (6, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00674516, Mode: tile
[BOUND_DECISION] tile(6,4) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=17.3194 nrmF=42.2881 nrmE+nrmF=59.6075 underflows=4192025 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=4.32984 nrmF=0.541446 nrmE+nrmF=4.87129 underflows=3589089 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(6,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0676538 nrmF=3.55484e-05 nrmE+nrmF=0.0676893 underflows=1536331 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=8.25852e-06 nrmF=0 nrmE+nrmF=8.25852e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp32
[BOUND_DECISION] tile(6,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp32

[DEBUG] Epsilon Ratio for Tile (6, 6): 4.10423
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000101926 nrmF=0.000328104 nrmE+nrmF=0.00043003 underflows=4194292 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[TILE_TARGET] (7, 0) e2m1
--- Tile (7, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.85654e-05, Mode: tile
[BOUND_DECISION] tile(7,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0545212 nrmF=0.181265 nrmE+nrmF=0.235786 underflows=4194303 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0136303 nrmF=0.00568889 nrmE+nrmF=0.0193192 underflows=4105579 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000212973 nrmF=6.18782e-07 nrmE+nrmF=0.000213592 underflows=2895983 scale_groups=1 s_min=128 s_avg=128 s_max=128
[TILE_TARGET] (7, 1) mx_fp16
--- Tile (7, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00798838, Mode: tile
[BOUND_DECISION] tile(7,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=3.27645 nrmF=9.72571 nrmE+nrmF=13.0022 underflows=4194264 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.819112 nrmF=0.270528 nrmE+nrmF=1.08964 underflows=4137073 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0127986 nrmF=3.19864e-05 nrmE+nrmF=0.0128306 underflows=3519202 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=1.56233e-06 nrmF=0 nrmE+nrmF=1.56233e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp32
[BOUND_DECISION] tile(7,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp32
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0852841 nrmF=0.243533 nrmE+nrmF=0.328817 underflows=4194290 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.021321 nrmF=0.00385688 nrmE+nrmF=0.0251779 underflows=4108627 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.000333141 nrmF=5.32068e-07 nrmE+nrmF=0.000333673 underflows=3554654 scale_groups=1 s_min=128 s_avg=128 s_max=128
[TILE_TARGET] (7, 3) mx_fp16
--- Tile (7, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00820624, Mode: tile
[BOUND_DECISION] tile(7,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=10.5435 nrmF=25.946 nrmE+nrmF=36.4895 underflows=4193474 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=2.63587 nrmF=0.369011 nrmE+nrmF=3.00488 underflows=3958956 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0411854 nrmF=3.33497e-05 nrmE+nrmF=0.0412188 underflows=2923815 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=5.02752e-06 nrmF=0 nrmE+nrmF=5.02752e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=10.6286 nrmF=26.2043 nrmE+nrmF=36.8328 underflows=4193465 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=2.65714 nrmF=0.471712 nrmE+nrmF=3.12885 underflows=3941796 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0415178 nrmF=4.08696e-05 nrmE+nrmF=0.0415587 underflows=1966184 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=5.0681e-06 nrmF=0 nrmE+nrmF=5.0681e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=20.1151 nrmF=48.8026 nrmE+nrmF=68.9178 underflows=4191145 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=5.02878 nrmF=0.579933 nrmE+nrmF=5.60872 underflows=3417008 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0785747 nrmF=3.18335e-05 nrmE+nrmF=0.0786066 underflows=1298529 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=9.59164e-06 nrmF=0 nrmE+nrmF=9.59164e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 4.01001
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=5.39921e-06 nrmF=1.87574e-05 nrmE+nrmF=2.41566e-05 underflows=4194303 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (8, 0) e2m1
--- Tile (8, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 9.89312e-07, Mode: tile
[BOUND_DECISION] tile(8,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000775796 nrmF=0.00255995 nrmE+nrmF=0.00333574 underflows=4194292 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(8,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000193949 nrmF=6.83991e-05 nrmE+nrmF=0.000262348 underflows=3917802 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (8, 1) mx_e4m3
--- Tile (8, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.93407e-05, Mode: tile
[BOUND_DECISION] tile(8,1) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 1) fp32
[BOUND_SELECT] tile(8,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0553601 nrmF=0.144581 nrmE+nrmF=0.199941 underflows=4193930 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(8,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.01384 nrmF=0.00326871 nrmE+nrmF=0.0171087 underflows=4025878 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(8,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.00021625 nrmF=3.00714e-07 nrmE+nrmF=0.000216551 underflows=2596426 scale_groups=1 s_min=256 s_avg=256 s_max=256
[TILE_TARGET] (8, 2) mx_fp16
--- Tile (8, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00757448, Mode: tile
[BOUND_DECISION] tile(8,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 2) fp32
[BOUND_SELECT] tile(8,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.0185882 nrmF=0.0512263 nrmE+nrmF=0.0698145 underflows=4194178 scale_groups=1 s_min=512 s_avg=512 s_max=512
[BOUND_EVAL] tile(8,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.00464704 nrmF=0.00129282 nrmE+nrmF=0.00593986 underflows=4101438 scale_groups=1 s_min=512 s_avg=512 s_max=512
[BOUND_EVAL] tile(8,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=7.261e-05 nrmF=1.71256e-07 nrmE+nrmF=7.27813e-05 underflows=3106903 scale_groups=1 s_min=512 s_avg=512 s_max=512
[TILE_TARGET] (8, 3) mx_fp16
--- Tile (8, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00351261, Mode: tile
[BOUND_DECISION] tile(8,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 3) fp32
[BOUND_SELECT] tile(8,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=9.49987 nrmF=24.0182 nrmE+nrmF=33.5181 underflows=4193679 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=2.37497 nrmF=0.41607 nrmE+nrmF=2.79104 underflows=3979886 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0371089 nrmF=4.33767e-05 nrmE+nrmF=0.0371522 underflows=2448643 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=4.52989e-06 nrmF=0 nrmE+nrmF=4.52989e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 4) fp32
[BOUND_DECISION] tile(8,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 4) fp32
